theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -234.066010

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -223.077011

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -205.494690

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -190.110016

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -172.527313

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -154.944992

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -139.560318

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -126.373672

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -113.186646

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -95.604324

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -80.219650

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -67.033005

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -53.845978

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -40.659332

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -29.670334

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -16.483688

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -5.494690

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.071145, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -5.494690

theta1: -0.071145, omega1: -5.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -20.878983

theta1: -0.071527, omega1: -16.483688
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -38.461685

theta1: -0.071908, omega1: -42.856979
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -36.263657

theta1: -0.072671, omega1: -82.417679
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -25.274658

theta1: -0.073815, omega1: -110.988998
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -27.472687

theta1: -0.075723, omega1: -143.955994
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -31.867981

theta1: -0.077630, omega1: -176.922989
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -34.066010

theta1: -0.080300, omega1: -209.889984
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -27.472687

theta1: -0.082971, omega1: -225.274658
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -58.241653

theta1: -0.086022, omega1: -229.670334
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -102.197647

theta1: -0.089074, omega1: -218.681335
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -137.362671

theta1: -0.091744, omega1: -205.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -172.527313

theta1: -0.094416, omega1: -192.307663
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -205.494690

theta1: -0.097086, omega1: -223.077011
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -220.878983

theta1: -0.100138, omega1: -251.648331
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -249.450684

theta1: -0.103571, omega1: -240.659332
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -267.033020

theta1: -0.106623, omega1: -231.867981
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -278.022003

theta1: -0.109674, omega1: -256.044006
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -297.802368

theta1: -0.113108, omega1: -280.219666
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -306.593323

theta1: -0.116922, omega1: -304.395691
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -315.384674

theta1: -0.121119, omega1: -324.175659
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -319.780365

theta1: -0.125315, omega1: -328.571320
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -310.989014

theta1: -0.129511, omega1: -332.967010
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -306.593323

theta1: -0.133707, omega1: -315.384674
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -198.900986

theta1: -0.137903, omega1: -306.593323
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -69.230652

theta1: -0.141718, omega1: -293.406677
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 49.450684

theta1: -0.145533, omega1: -286.813354
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 159.340668

theta1: -0.148966, omega1: -273.626343
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 267.033020

theta1: -0.152018, omega1: -190.110016
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 379.121033

theta1: -0.153925, omega1: -89.011002
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 486.813354

theta1: -0.154306, omega1: 5.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 563.736328

theta1: -0.153543, omega1: 89.011002
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 629.670349

theta1: -0.152018, omega1: 168.132019
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 697.802368

theta1: -0.148966, omega1: 251.648331
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 612.088013

theta1: -0.145151, omega1: 328.571320
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 486.813354

theta1: -0.140574, omega1: 387.911987
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 376.923004

theta1: -0.134851, omega1: 471.428680
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 262.637329

theta1: -0.127985, omega1: 532.966980
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 168.132019

theta1: -0.121119, omega1: 526.373657
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 80.219650

theta1: -0.114634, omega1: 482.417694
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 7.692337

theta1: -0.108530, omega1: 434.066010
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -62.637329

theta1: -0.103189, omega1: 385.714355
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -113.186646

theta1: -0.098230, omega1: 348.351685
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -168.132019

theta1: -0.094034, omega1: 295.604340
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -218.681335

theta1: -0.090219, omega1: 368.132019
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -267.033020

theta1: -0.084115, omega1: 482.417694
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -256.044006

theta1: -0.078393, omega1: 416.483704
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -306.593323

theta1: -0.072671, omega1: 436.263672
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -392.307678

theta1: -0.067330, omega1: 394.505310
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -321.977997

theta1: -0.062371, omega1: 326.373688
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -212.088013

theta1: -0.058938, omega1: 256.044006
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -148.351669

theta1: -0.055886, omega1: 198.900986
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -104.395676

theta1: -0.053597, omega1: 141.758347
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -38.461685

theta1: -0.051690, omega1: 172.527313
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 9.889984

theta1: -0.049401, omega1: 154.944992
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 80.219650

theta1: -0.047875, omega1: 97.802353
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 220.878983

theta1: -0.046731, omega1: 42.856979
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 242.856979

theta1: -0.046731, omega1: 5.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 267.033020

theta1: -0.046731, omega1: -27.472687
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 286.813354

theta1: -0.047112, omega1: -49.450684
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 313.186646

theta1: -0.047875, omega1: -80.219650
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 332.967010

theta1: -0.049020, omega1: -106.593323
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 352.747345

theta1: -0.050927, omega1: -128.571320
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 354.945007

theta1: -0.052453, omega1: -115.384674
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 357.143036

theta1: -0.053597, omega1: -64.834976
theta2: 0.000000, omega2: 0.000000
