theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.340660

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.230770

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.054947

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.901100

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.725273

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.549450

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.395603

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.263737

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.131866

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.956043

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.802196

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.670330

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.538460

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.406593

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.296703

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.164837

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.054947

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.071145, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.054947

theta1: -0.071145, omega1: -0.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.208790

theta1: -0.071527, omega1: -0.164837
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.384617

theta1: -0.071908, omega1: -0.428570
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.362637

theta1: -0.072671, omega1: -0.824177
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.252747

theta1: -0.073815, omega1: -1.109890
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.274727

theta1: -0.075723, omega1: -1.439560
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.318680

theta1: -0.077630, omega1: -1.769230
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.340660

theta1: -0.080300, omega1: -2.098900
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.274727

theta1: -0.082971, omega1: -2.252747
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.582417

theta1: -0.086022, omega1: -2.296703
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.021976

theta1: -0.089074, omega1: -2.186813
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.373627

theta1: -0.091744, omega1: -2.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.725273

theta1: -0.094416, omega1: -1.923077
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.054947

theta1: -0.097086, omega1: -2.230770
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.208790

theta1: -0.100138, omega1: -2.516483
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.494507

theta1: -0.103571, omega1: -2.406593
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.670330

theta1: -0.106623, omega1: -2.318680
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.780220

theta1: -0.109674, omega1: -2.560440
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.978024

theta1: -0.113108, omega1: -2.802197
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.065933

theta1: -0.116922, omega1: -3.043957
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.153847

theta1: -0.121119, omega1: -3.241757
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.197804

theta1: -0.125315, omega1: -3.285713
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.109890

theta1: -0.129511, omega1: -3.329670
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.065933

theta1: -0.133707, omega1: -3.153847
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.989010

theta1: -0.137903, omega1: -3.065933
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.692307

theta1: -0.141718, omega1: -2.934067
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.494507

theta1: -0.145533, omega1: -2.868134
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.593407

theta1: -0.148966, omega1: -2.736263
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 2.670330

theta1: -0.152018, omega1: -1.901100
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 3.791210

theta1: -0.153925, omega1: -0.890110
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 4.868134

theta1: -0.154306, omega1: 0.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 5.637363

theta1: -0.153543, omega1: 0.890110
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 6.296703

theta1: -0.152018, omega1: 1.681320
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 6.978024

theta1: -0.148966, omega1: 2.516483
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 6.120880

theta1: -0.145151, omega1: 3.285713
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 4.868134

theta1: -0.140574, omega1: 3.879120
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 3.769230

theta1: -0.134851, omega1: 4.714287
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 2.626373

theta1: -0.127985, omega1: 5.329670
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.681320

theta1: -0.121119, omega1: 5.263737
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.802196

theta1: -0.114634, omega1: 4.824177
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.076923

theta1: -0.108530, omega1: 4.340660
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.626373

theta1: -0.103189, omega1: 3.857144
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.131866

theta1: -0.098230, omega1: 3.483517
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.681320

theta1: -0.094034, omega1: 2.956043
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.186813

theta1: -0.090219, omega1: 3.681320
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.670330

theta1: -0.084115, omega1: 4.824177
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.560440

theta1: -0.078393, omega1: 4.164837
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.065933

theta1: -0.072671, omega1: 4.362637
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.923077

theta1: -0.067330, omega1: 3.945053
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.219780

theta1: -0.062371, omega1: 3.263737
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -2.120880

theta1: -0.058938, omega1: 2.560440
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.483517

theta1: -0.055886, omega1: 1.989010
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.043957

theta1: -0.053597, omega1: 1.417583
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.384617

theta1: -0.051690, omega1: 1.725273
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.098900

theta1: -0.049401, omega1: 1.549450
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.802196

theta1: -0.047875, omega1: 0.978024
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 2.208790

theta1: -0.046731, omega1: 0.428570
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 2.428570

theta1: -0.046731, omega1: 0.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 2.670330

theta1: -0.046731, omega1: -0.274727
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 2.868134

theta1: -0.047112, omega1: -0.494507
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 3.131866

theta1: -0.047875, omega1: -0.802196
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 3.329670

theta1: -0.049020, omega1: -1.065933
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 3.527473

theta1: -0.050927, omega1: -1.285713
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 3.549450

theta1: -0.052453, omega1: -1.153847
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 3.571430

theta1: -0.053597, omega1: -0.648350
theta2: 0.000000, omega2: 0.000000
